OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-szv-molopt-sr/46936128/
PYSCF_TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-szv-molopt-sr/46936128/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-szv-molopt-sr/46936128/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  13903.66 sec, wall time    240.03 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)     29.06 sec, wall time      0.46 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)     23.64 sec, wall time      0.37 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)     29.08 sec, wall time      0.46 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)     28.42 sec, wall time      0.45 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)     24.10 sec, wall time      0.38 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)     34.54 sec, wall time      0.54 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)     23.31 sec, wall time      0.37 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)     33.45 sec, wall time      0.53 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)     31.83 sec, wall time      0.50 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)     23.44 sec, wall time      0.37 sec
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
max_memory 490818 MB, blksize 240
