OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008553/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008553/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008553/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  13864.12 sec, wall time    222.82 sec
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
max_memory 490947 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)     39.09 sec, wall time      0.61 sec
    CPU time for buf1      51.60 sec, wall time       0.81 sec
    CPU time for ct11      39.52 sec, wall time       0.62 sec
    CPU time for ct12      48.41 sec, wall time       0.76 sec
    CPU time for buf2       0.81 sec, wall time       0.01 sec
    CPU time for ct21       6.20 sec, wall time       0.10 sec
    CPU time for ct22      51.46 sec, wall time       0.81 sec
    CPU time for load     255.34 sec, wall time       4.01 sec
    CPU time for get_k_kpts    460.13 sec, wall time      7.23 sec
