OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//work/diamond-conv/gth-szv-molopt-sr/gdf/2-4-4//47012881/
PYSCF_TMPDIR = /central/scratch/yangjunjie//work/diamond-conv/gth-szv-molopt-sr/gdf/2-4-4//47012881/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = 0.1
_cderi_to_save = /central/scratch/yangjunjie//work/diamond-conv/gth-szv-molopt-sr/gdf/2-4-4//47012881/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  15331.79 sec, wall time    248.94 sec
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
max_memory 490662 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)     23.17 sec, wall time      0.36 sec
    CPU time for buf1      54.33 sec, wall time       0.85 sec
    CPU time for ct11      46.34 sec, wall time       0.73 sec
    CPU time for ct12      56.22 sec, wall time       0.88 sec
    CPU time for buf2       0.81 sec, wall time       0.01 sec
    CPU time for ct21       6.42 sec, wall time       0.10 sec
    CPU time for ct22      57.14 sec, wall time       0.90 sec
    CPU time for load     267.45 sec, wall time       4.20 sec
    CPU time for get_k_kpts    495.45 sec, wall time      7.78 sec
