OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-prim/gth-szv-molopt-sr-40/gdf/2-4-4//47008409/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-prim/gth-szv-molopt-sr-40/gdf/2-4-4//47008409/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-prim/gth-szv-molopt-sr-40/gdf/2-4-4//47008409/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.90605072e-01 -1.34778159e-01  3.30137712e-01]
 [-3.81210144e-01 -2.69556319e-01  6.60275424e-01]
 [-5.71815216e-01 -4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  4.04334478e-01  0.00000000e+00]
 [-1.90605072e-01  2.69556319e-01  3.30137712e-01]
 [-3.81210144e-01  1.34778159e-01  6.60275424e-01]
 [-5.71815216e-01 -2.77555756e-17  9.90413137e-01]
 [ 0.00000000e+00  8.08668956e-01  0.00000000e+00]
 [-1.90605072e-01  6.73890797e-01  3.30137712e-01]
 [-3.81210144e-01  5.39112637e-01  6.60275424e-01]
 [-5.71815216e-01  4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  1.21300343e+00  0.00000000e+00]
 [-1.90605072e-01  1.07822527e+00  3.30137712e-01]
 [-3.81210144e-01  9.43447115e-01  6.60275424e-01]
 [-5.71815216e-01  8.08668956e-01  9.90413137e-01]
 [ 7.62420288e-01 -2.69556319e-01  0.00000000e+00]
 [ 5.71815216e-01 -4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01 -5.39112637e-01  6.60275424e-01]
 [ 1.90605072e-01 -6.73890797e-01  9.90413137e-01]
 [ 7.62420288e-01  1.34778159e-01  0.00000000e+00]
 [ 5.71815216e-01  2.77555756e-17  3.30137712e-01]
 [ 3.81210144e-01 -1.34778159e-01  6.60275424e-01]
 [ 1.90605072e-01 -2.69556319e-01  9.90413137e-01]
 [ 7.62420288e-01  5.39112637e-01  0.00000000e+00]
 [ 5.71815216e-01  4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01  2.69556319e-01  6.60275424e-01]
 [ 1.90605072e-01  1.34778159e-01  9.90413137e-01]
 [ 7.62420288e-01  9.43447115e-01  0.00000000e+00]
 [ 5.71815216e-01  8.08668956e-01  3.30137712e-01]
 [ 3.81210144e-01  6.73890797e-01  6.60275424e-01]
 [ 1.90605072e-01  5.39112637e-01  9.90413137e-01]]
    CPU time for j3c   1236.00 sec, wall time     25.52 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)     22.02 sec, wall time      1.43 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)      9.64 sec, wall time      0.15 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)      8.34 sec, wall time      0.13 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)      8.06 sec, wall time      0.13 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)      8.95 sec, wall time      0.14 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)     15.29 sec, wall time      0.24 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)     11.49 sec, wall time      0.18 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)     11.70 sec, wall time      0.18 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)     11.48 sec, wall time      0.18 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)     12.83 sec, wall time      0.20 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)     15.24 sec, wall time      0.24 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)     13.85 sec, wall time      0.22 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)     16.17 sec, wall time      0.25 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)     17.31 sec, wall time      0.27 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)     20.00 sec, wall time      0.31 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)     15.32 sec, wall time      0.24 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)     23.30 sec, wall time      0.37 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)     19.62 sec, wall time      0.31 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)     20.04 sec, wall time      0.31 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)     35.08 sec, wall time      0.55 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)     22.79 sec, wall time      0.36 sec
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
max_memory 491050 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)     25.99 sec, wall time      0.41 sec
max_memory 491050 MB, blksize 240
