OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//work/diamond-prim/gth-szv-molopt-sr/gdf/2-4-4//47047938/
PYSCF_TMPDIR = /central/scratch/yangjunjie//work/diamond-prim/gth-szv-molopt-sr/gdf/2-4-4//47047938/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = 0.1
_cderi_to_save = /central/scratch/yangjunjie//work/diamond-prim/gth-szv-molopt-sr/gdf/2-4-4//47047938/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.90605072e-01 -1.34778159e-01  3.30137712e-01]
 [-3.81210144e-01 -2.69556319e-01  6.60275424e-01]
 [-5.71815216e-01 -4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  4.04334478e-01  0.00000000e+00]
 [-1.90605072e-01  2.69556319e-01  3.30137712e-01]
 [-3.81210144e-01  1.34778159e-01  6.60275424e-01]
 [-5.71815216e-01 -2.77555756e-17  9.90413137e-01]
 [ 0.00000000e+00  8.08668956e-01  0.00000000e+00]
 [-1.90605072e-01  6.73890797e-01  3.30137712e-01]
 [-3.81210144e-01  5.39112637e-01  6.60275424e-01]
 [-5.71815216e-01  4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  1.21300343e+00  0.00000000e+00]
 [-1.90605072e-01  1.07822527e+00  3.30137712e-01]
 [-3.81210144e-01  9.43447115e-01  6.60275424e-01]
 [-5.71815216e-01  8.08668956e-01  9.90413137e-01]
 [ 7.62420288e-01 -2.69556319e-01  0.00000000e+00]
 [ 5.71815216e-01 -4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01 -5.39112637e-01  6.60275424e-01]
 [ 1.90605072e-01 -6.73890797e-01  9.90413137e-01]
 [ 7.62420288e-01  1.34778159e-01  0.00000000e+00]
 [ 5.71815216e-01  2.77555756e-17  3.30137712e-01]
 [ 3.81210144e-01 -1.34778159e-01  6.60275424e-01]
 [ 1.90605072e-01 -2.69556319e-01  9.90413137e-01]
 [ 7.62420288e-01  5.39112637e-01  0.00000000e+00]
 [ 5.71815216e-01  4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01  2.69556319e-01  6.60275424e-01]
 [ 1.90605072e-01  1.34778159e-01  9.90413137e-01]
 [ 7.62420288e-01  9.43447115e-01  0.00000000e+00]
 [ 5.71815216e-01  8.08668956e-01  3.30137712e-01]
 [ 3.81210144e-01  6.73890797e-01  6.60275424e-01]
 [ 1.90605072e-01  5.39112637e-01  9.90413137e-01]]
    CPU time for j3c   1282.59 sec, wall time     29.54 sec
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)     11.00 sec, wall time      0.17 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)     11.69 sec, wall time      0.18 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)     14.56 sec, wall time      0.23 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)     12.29 sec, wall time      0.19 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)     15.47 sec, wall time      0.24 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)     16.00 sec, wall time      0.25 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)     17.94 sec, wall time      0.28 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)     13.90 sec, wall time      0.22 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)     17.56 sec, wall time      0.28 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)     33.11 sec, wall time      2.05 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)     19.13 sec, wall time      0.30 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)     17.26 sec, wall time      0.27 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)     20.18 sec, wall time      0.32 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)     20.11 sec, wall time      0.32 sec
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
max_memory 491046 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)     20.86 sec, wall time      0.33 sec
max_memory 491046 MB, blksize 240
