OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-dzvp-molopt-sr/46936158/
PYSCF_TMPDIR = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-dzvp-molopt-sr/46936158/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie//gdf-diamond-conv-2-4-4-gth-dzvp-molopt-sr/46936158/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c 267115.32 sec, wall time   4507.12 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (2,*)    587.14 sec, wall time      9.33 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)    798.12 sec, wall time     12.92 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)   1074.80 sec, wall time     17.30 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)   1256.61 sec, wall time     20.09 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)   1521.08 sec, wall time     24.55 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)   1717.81 sec, wall time     27.87 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)   1944.49 sec, wall time     31.47 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)   2237.38 sec, wall time     35.91 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)   2444.58 sec, wall time     39.65 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)   2656.70 sec, wall time     42.79 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)   2843.69 sec, wall time     46.52 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)   3144.41 sec, wall time     50.70 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)   3284.54 sec, wall time     53.13 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)   3577.75 sec, wall time     57.81 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)   3782.55 sec, wall time     61.75 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)   4035.82 sec, wall time     64.45 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)   4286.07 sec, wall time     69.10 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)   4480.03 sec, wall time     72.04 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)   4695.34 sec, wall time     76.03 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)   4968.12 sec, wall time     79.76 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)   5162.97 sec, wall time     82.80 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)   5364.19 sec, wall time     86.20 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)   5625.54 sec, wall time     96.73 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)   5820.48 sec, wall time     93.58 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)   6010.25 sec, wall time     97.15 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)   6321.59 sec, wall time    101.15 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)   6435.53 sec, wall time    104.72 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)   6726.75 sec, wall time    109.07 sec
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
max_memory 489618 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)   6997.03 sec, wall time    113.16 sec
