OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie//gdf-nio-conv-2-4-4-gth-szv-molopt-sr/46936188/
PYSCF_TMPDIR = /central/scratch/yangjunjie//gdf-nio-conv-2-4-4-gth-szv-molopt-sr/46936188/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie//gdf-nio-conv-2-4-4-gth-szv-molopt-sr/46936188/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.42289801e-17 -1.42289801e-17  1.98557713e-01]
 [-2.84579601e-17 -2.84579601e-17  3.97115427e-01]
 [-4.26869402e-17 -4.26869402e-17  5.95673140e-01]
 [ 0.00000000e+00  1.98557713e-01  0.00000000e+00]
 [-1.42289801e-17  1.98557713e-01  1.98557713e-01]
 [-2.84579601e-17  1.98557713e-01  3.97115427e-01]
 [-4.26869402e-17  1.98557713e-01  5.95673140e-01]
 [ 0.00000000e+00  3.97115427e-01  0.00000000e+00]
 [-1.42289801e-17  3.97115427e-01  1.98557713e-01]
 [-2.84579601e-17  3.97115427e-01  3.97115427e-01]
 [-4.26869402e-17  3.97115427e-01  5.95673140e-01]
 [ 0.00000000e+00  5.95673140e-01  0.00000000e+00]
 [-1.42289801e-17  5.95673140e-01  1.98557713e-01]
 [-2.84579601e-17  5.95673140e-01  3.97115427e-01]
 [-4.26869402e-17  5.95673140e-01  5.95673140e-01]
 [ 3.97115427e-01  2.84579601e-17  0.00000000e+00]
 [ 3.97115427e-01  1.42289801e-17  1.98557713e-01]
 [ 3.97115427e-01  0.00000000e+00  3.97115427e-01]
 [ 3.97115427e-01 -1.42289801e-17  5.95673140e-01]
 [ 3.97115427e-01  1.98557713e-01  0.00000000e+00]
 [ 3.97115427e-01  1.98557713e-01  1.98557713e-01]
 [ 3.97115427e-01  1.98557713e-01  3.97115427e-01]
 [ 3.97115427e-01  1.98557713e-01  5.95673140e-01]
 [ 3.97115427e-01  3.97115427e-01  0.00000000e+00]
 [ 3.97115427e-01  3.97115427e-01  1.98557713e-01]
 [ 3.97115427e-01  3.97115427e-01  3.97115427e-01]
 [ 3.97115427e-01  3.97115427e-01  5.95673140e-01]
 [ 3.97115427e-01  5.95673140e-01  0.00000000e+00]
 [ 3.97115427e-01  5.95673140e-01  1.98557713e-01]
 [ 3.97115427e-01  5.95673140e-01  3.97115427e-01]
 [ 3.97115427e-01  5.95673140e-01  5.95673140e-01]]
    CPU time for j3c 116339.06 sec, wall time   2020.44 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (3,*)    236.99 sec, wall time      3.78 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (4,*)    328.05 sec, wall time      5.31 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (5,*)    372.65 sec, wall time      5.90 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)    442.66 sec, wall time      7.03 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)    553.84 sec, wall time      8.91 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)    597.33 sec, wall time      9.58 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)    673.48 sec, wall time     10.68 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)    779.36 sec, wall time     12.41 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)    814.08 sec, wall time     12.99 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)    890.84 sec, wall time     14.30 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)    871.90 sec, wall time     13.82 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)    982.80 sec, wall time     15.62 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)   1031.95 sec, wall time     16.41 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)   1155.66 sec, wall time     18.61 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)   1279.26 sec, wall time     20.41 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)   1292.97 sec, wall time     20.58 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)   1417.77 sec, wall time     22.61 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)   1417.06 sec, wall time     22.95 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)   1535.35 sec, wall time     24.41 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)   1580.31 sec, wall time     25.25 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)   1663.55 sec, wall time     26.50 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)   1725.88 sec, wall time     27.87 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)   1809.89 sec, wall time     29.12 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)   1956.48 sec, wall time     31.16 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)   1926.65 sec, wall time     30.89 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)   2077.28 sec, wall time     33.24 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)   2082.06 sec, wall time     33.13 sec
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
max_memory 490447 MB, blksize 240
