OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-prim/gth-dzvp-molopt-sr-40/gdf/2-4-4//47008445/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-prim/gth-dzvp-molopt-sr-40/gdf/2-4-4//47008445/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-prim/gth-dzvp-molopt-sr-40/gdf/2-4-4//47008445/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.90605072e-01 -1.34778159e-01  3.30137712e-01]
 [-3.81210144e-01 -2.69556319e-01  6.60275424e-01]
 [-5.71815216e-01 -4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  4.04334478e-01  0.00000000e+00]
 [-1.90605072e-01  2.69556319e-01  3.30137712e-01]
 [-3.81210144e-01  1.34778159e-01  6.60275424e-01]
 [-5.71815216e-01 -2.77555756e-17  9.90413137e-01]
 [ 0.00000000e+00  8.08668956e-01  0.00000000e+00]
 [-1.90605072e-01  6.73890797e-01  3.30137712e-01]
 [-3.81210144e-01  5.39112637e-01  6.60275424e-01]
 [-5.71815216e-01  4.04334478e-01  9.90413137e-01]
 [ 0.00000000e+00  1.21300343e+00  0.00000000e+00]
 [-1.90605072e-01  1.07822527e+00  3.30137712e-01]
 [-3.81210144e-01  9.43447115e-01  6.60275424e-01]
 [-5.71815216e-01  8.08668956e-01  9.90413137e-01]
 [ 7.62420288e-01 -2.69556319e-01  0.00000000e+00]
 [ 5.71815216e-01 -4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01 -5.39112637e-01  6.60275424e-01]
 [ 1.90605072e-01 -6.73890797e-01  9.90413137e-01]
 [ 7.62420288e-01  1.34778159e-01  0.00000000e+00]
 [ 5.71815216e-01  2.77555756e-17  3.30137712e-01]
 [ 3.81210144e-01 -1.34778159e-01  6.60275424e-01]
 [ 1.90605072e-01 -2.69556319e-01  9.90413137e-01]
 [ 7.62420288e-01  5.39112637e-01  0.00000000e+00]
 [ 5.71815216e-01  4.04334478e-01  3.30137712e-01]
 [ 3.81210144e-01  2.69556319e-01  6.60275424e-01]
 [ 1.90605072e-01  1.34778159e-01  9.90413137e-01]
 [ 7.62420288e-01  9.43447115e-01  0.00000000e+00]
 [ 5.71815216e-01  8.08668956e-01  3.30137712e-01]
 [ 3.81210144e-01  6.73890797e-01  6.60275424e-01]
 [ 1.90605072e-01  5.39112637e-01  9.90413137e-01]]
    CPU time for j3c   5848.39 sec, wall time    278.46 sec
    CPU time for get_k_kpts: make_kpt ki>=kj (6,*)      6.69 sec, wall time      0.11 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (7,*)      9.57 sec, wall time      0.15 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (8,*)     11.19 sec, wall time      0.18 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (9,*)     10.69 sec, wall time      0.17 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)     12.96 sec, wall time      0.20 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)     14.95 sec, wall time      0.23 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)     16.80 sec, wall time      0.26 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)     17.92 sec, wall time      0.28 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)     17.15 sec, wall time      0.27 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)     19.62 sec, wall time      0.31 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)     28.84 sec, wall time      0.45 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)     21.95 sec, wall time      0.34 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)     21.98 sec, wall time      0.35 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)     23.10 sec, wall time      0.36 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)     24.81 sec, wall time      0.39 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)     36.69 sec, wall time      0.58 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)     28.80 sec, wall time      0.45 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)     27.84 sec, wall time      0.44 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)     30.58 sec, wall time      0.48 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)     31.50 sec, wall time      0.49 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)     33.33 sec, wall time      0.52 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)     32.06 sec, wall time      0.50 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)     36.10 sec, wall time      0.57 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)     35.57 sec, wall time      0.56 sec
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
max_memory 490668 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)     41.70 sec, wall time      0.66 sec
