OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975664/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975664/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/nio-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975664/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.42289801e-17 -1.42289801e-17  1.98557713e-01]
 [-2.84579601e-17 -2.84579601e-17  3.97115427e-01]
 [-4.26869402e-17 -4.26869402e-17  5.95673140e-01]
 [ 0.00000000e+00  1.98557713e-01  0.00000000e+00]
 [-1.42289801e-17  1.98557713e-01  1.98557713e-01]
 [-2.84579601e-17  1.98557713e-01  3.97115427e-01]
 [-4.26869402e-17  1.98557713e-01  5.95673140e-01]
 [ 0.00000000e+00  3.97115427e-01  0.00000000e+00]
 [-1.42289801e-17  3.97115427e-01  1.98557713e-01]
 [-2.84579601e-17  3.97115427e-01  3.97115427e-01]
 [-4.26869402e-17  3.97115427e-01  5.95673140e-01]
 [ 0.00000000e+00  5.95673140e-01  0.00000000e+00]
 [-1.42289801e-17  5.95673140e-01  1.98557713e-01]
 [-2.84579601e-17  5.95673140e-01  3.97115427e-01]
 [-4.26869402e-17  5.95673140e-01  5.95673140e-01]
 [ 3.97115427e-01  2.84579601e-17  0.00000000e+00]
 [ 3.97115427e-01  1.42289801e-17  1.98557713e-01]
 [ 3.97115427e-01  0.00000000e+00  3.97115427e-01]
 [ 3.97115427e-01 -1.42289801e-17  5.95673140e-01]
 [ 3.97115427e-01  1.98557713e-01  0.00000000e+00]
 [ 3.97115427e-01  1.98557713e-01  1.98557713e-01]
 [ 3.97115427e-01  1.98557713e-01  3.97115427e-01]
 [ 3.97115427e-01  1.98557713e-01  5.95673140e-01]
 [ 3.97115427e-01  3.97115427e-01  0.00000000e+00]
 [ 3.97115427e-01  3.97115427e-01  1.98557713e-01]
 [ 3.97115427e-01  3.97115427e-01  3.97115427e-01]
 [ 3.97115427e-01  3.97115427e-01  5.95673140e-01]
 [ 3.97115427e-01  5.95673140e-01  0.00000000e+00]
 [ 3.97115427e-01  5.95673140e-01  1.98557713e-01]
 [ 3.97115427e-01  5.95673140e-01  3.97115427e-01]
 [ 3.97115427e-01  5.95673140e-01  5.95673140e-01]]
    CPU time for j3c 668133.96 sec, wall time  11562.26 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)  30255.42 sec, wall time    482.01 sec
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
max_memory 489714 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)  31461.51 sec, wall time    503.07 sec
    CPU time for buf1   10819.17 sec, wall time     175.02 sec
    CPU time for ct11  126325.09 sec, wall time    1997.77 sec
    CPU time for ct12  162943.60 sec, wall time    2569.08 sec
    CPU time for buf2      13.12 sec, wall time       0.24 sec
    CPU time for ct21   49306.89 sec, wall time     776.00 sec
    CPU time for ct22  154626.97 sec, wall time    2437.20 sec
    CPU time for load    5793.82 sec, wall time     184.92 sec
    CPU time for get_k_kpts 510034.67 sec, wall time   8147.22 sec
