OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975604/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975604/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-conv/gth-dzvp-molopt-sr-200/gdf/2-4-4//46975604/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c 269209.47 sec, wall time   4550.22 sec
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)   6959.16 sec, wall time    112.81 sec
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
max_memory 489614 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (31,*)   7352.54 sec, wall time    119.15 sec
    CPU time for buf1    2441.40 sec, wall time      39.02 sec
    CPU time for ct11   19394.72 sec, wall time     303.99 sec
    CPU time for ct12   42036.03 sec, wall time     659.98 sec
    CPU time for buf2       5.65 sec, wall time       0.09 sec
    CPU time for ct21   12765.92 sec, wall time     200.49 sec
    CPU time for ct22   35485.01 sec, wall time     556.79 sec
    CPU time for load    5661.62 sec, wall time     146.70 sec
    CPU time for get_k_kpts 117884.02 sec, wall time   1908.63 sec
